timestamp,open,high,low,close,volume,Ticker,Sector
2020-07-02,27.5,29.46,27.28,28.47,8471003,PEAK,Real Estate
2020-06-30,24.67,30.51,24.53,27.56,117245182,PEAK,Real Estate
2020-05-29,25.57,26.43,20.56,24.64,102787211,PEAK,Real Estate
2020-04-30,22.13,28.62,19.67,26.14,90549163,PEAK,Real Estate
2020-03-31,31.87,34.75,18.63,23.85,145077160,PEAK,Real Estate
2020-02-28,36.11,37.64,30.51,31.64,66056817,PEAK,Real Estate
2020-01-31,34.6,37.34,33.458,35.99,67345009,PEAK,Real Estate
2019-12-31,34.79,34.88,31.86,34.47,69994198,PEAK,Real Estate
2019-11-29,37.33,37.46,33.23,34.88,95135116,PEAK,Real Estate
2019-10-31,35.64,37.93,35.19,37.62,65020996,PEAK,Real Estate
2019-09-30,34.88,36.07,33.66,35.63,66480882,PEAK,Real Estate
2019-08-30,31.85,35.16,31.76,34.71,61138254,PEAK,Real Estate
2019-07-31,32.16,33.36,31.075,31.93,46501250,PEAK,Real Estate
2019-06-28,31.8,33.58,30.73,31.98,69082419,PEAK,Real Estate
2019-05-31,29.77,32.175,29.5,31.71,64301497,PEAK,Real Estate
2019-04-30,31.31,31.375,28.86,29.78,60824155,PEAK,Real Estate
2019-03-29,30.81,32.23,30.01,31.3,72583103,PEAK,Real Estate
2019-02-28,31.58,31.88,30.0,30.77,59408755,PEAK,Real Estate
2019-01-31,27.66,31.55,26.8,31.54,67194774,PEAK,Real Estate
2018-12-31,29.36,30.265,26.58,27.93,91705092,PEAK,Real Estate
2018-11-30,27.64,29.32,27.16,29.26,78289207,PEAK,Real Estate
2018-10-31,26.26,27.91,24.47,27.55,76356929,PEAK,Real Estate
2018-09-28,26.94,27.04,25.53,26.32,43786026,PEAK,Real Estate
2018-08-31,25.57,27.435,25.09,27.03,53760521,PEAK,Real Estate
2018-07-31,25.81,26.48,25.17,25.9,73463857,PEAK,Real Estate
2018-06-29,23.99,25.91,23.485,25.82,72062797,PEAK,Real Estate
2018-05-31,23.4,24.275,22.4899,23.97,69495438,PEAK,Real Estate
2018-04-30,23.26,23.5101,21.795,23.36,73039998,PEAK,Real Estate
2018-03-29,21.6,23.625,21.48,23.23,86689425,PEAK,Real Estate
2018-02-28,24.13,24.305,21.62,21.64,102423934,PEAK,Real Estate
2018-01-31,26.08,26.155,23.16,24.08,84634082,PEAK,Real Estate
2017-12-29,26.54,27.4293,25.51,26.08,77918474,PEAK,Real Estate
2017-11-30,25.87,27.62,25.76,26.44,79816899,PEAK,Real Estate
2017-10-31,27.26,27.43,25.085,25.84,72308395,PEAK,Real Estate
2017-09-29,29.82,30.59,27.47,27.83,82316500,PEAK,Real Estate
2017-08-31,29.91,30.25,28.77,29.81,72468020,PEAK,Real Estate
2017-07-31,32.1,32.65,30.71,31.65,62028533,PEAK,Real Estate
2017-06-30,31.29,33.67,30.67,31.96,67031789,PEAK,Real Estate
2017-05-31,31.37,32.05,29.55,31.34,74981175,PEAK,Real Estate
2017-04-28,31.39,32.8,30.815,31.35,79138121,PEAK,Real Estate
2017-03-31,32.59,32.59,29.41,31.28,90448994,PEAK,Real Estate
2017-02-28,30.33,32.97,29.81,32.79,65326480,PEAK,Real Estate
2017-01-31,29.88,31.48,29.36,30.32,103388843,PEAK,Real Estate
2016-12-30,29.33,30.68,28.3,29.72,87795461,PEAK,Real Estate
2016-11-30,30.95,32.32,27.61,29.53,106417673,PEAK,Real Estate
2016-10-31,37.78,38.0899,34.015,34.25,62838654,PEAK,Real Estate
2016-09-30,39.35,40.43,36.65,37.95,74198970,PEAK,Real Estate
2016-08-31,39.23,39.99,38.0,39.33,71323638,PEAK,Real Estate
2016-07-29,35.48,39.6,34.56,39.23,67095600,PEAK,Real Estate
2016-06-30,32.77,35.62,32.71,35.38,73494935,PEAK,Real Estate
2016-05-31,34.1,36.9,31.975,32.87,94488441,PEAK,Real Estate
2016-04-29,32.48,35.8,31.91,33.83,77237229,PEAK,Real Estate
2016-03-31,29.83,33.33,29.79,32.58,84381277,PEAK,Real Estate
2016-02-29,35.79,36.8623,25.1104,29.58,115646709,PEAK,Real Estate
2016-01-29,37.6,39.25,34.54,35.94,87706392,PEAK,Real Estate
2015-12-31,35.78,38.91,34.94,38.24,80537884,PEAK,Real Estate
2015-11-30,37.17,37.75,32.71,35.53,73823221,PEAK,Real Estate
2015-10-30,37.41,39.83,36.9,37.2,62467909,PEAK,Real Estate
2015-09-30,36.67,39.54,35.37,37.25,64932125,PEAK,Real Estate
2015-08-31,38.59,40.9,36.76,37.06,99613157,PEAK,Real Estate
2015-07-31,36.62,38.99,36.34,38.64,59908089,PEAK,Real Estate
2015-06-30,38.9,39.32,36.2,36.47,74792286,PEAK,Real Estate
2015-05-29,40.26,40.95,38.53,38.72,61407700,PEAK,Real Estate
2015-04-30,43.15,44.785,39.94,40.29,67289359,PEAK,Real Estate
2015-03-31,42.4,44.25,39.88,43.21,87095238,PEAK,Real Estate
2015-02-27,47.26,47.3,41.55,42.36,73766540,PEAK,Real Estate
2015-01-30,44.28,49.61,44.16,47.29,74253272,PEAK,Real Estate
2014-12-31,44.76,46.07,43.85,44.03,63123043,PEAK,Real Estate
2014-11-28,44.0,45.18600000000001,42.86,44.8,44026150,PEAK,Real Estate
2014-10-31,39.77,44.02,39.66,43.97,58124260,PEAK,Real Estate
2014-09-30,43.46,43.86,39.34,39.71,56431033,PEAK,Real Estate
2014-08-29,41.52,43.38,40.55,43.33,34117569,PEAK,Real Estate
2014-07-31,41.52,42.73,40.44,41.53,39570800,PEAK,Real Estate
2014-06-30,41.72,42.77,39.9669,41.38,54687200,PEAK,Real Estate
2014-05-30,41.85,42.82,41.25899999999999,41.75,47676300,PEAK,Real Estate
2014-04-30,38.73,41.9,38.49,41.86,63124500,PEAK,Real Estate
2014-03-31,38.59,39.59,36.0026,38.79,68700600,PEAK,Real Estate
2014-02-28,39.25,39.31,37.01,38.77,60600600,PEAK,Real Estate
2014-01-31,36.33,39.34,35.95,39.15,67278200,PEAK,Real Estate
2013-12-31,36.95,37.24,35.5,36.32,56661400,PEAK,Real Estate
2013-11-29,41.5,42.0,36.74,36.77,51293600,PEAK,Real Estate
2013-10-31,40.9,43.2899,38.58,41.5,74726400,PEAK,Real Estate
2013-09-30,41.09,44.51,39.69,40.95,50068900,PEAK,Real Estate
2013-08-30,43.73,43.73,38.93,40.73,63949500,PEAK,Real Estate
2013-07-31,45.83,47.45,43.05,43.87,54958800,PEAK,Real Estate
2013-06-28,47.32,48.23,41.5,45.44,79538900,PEAK,Real Estate
2013-05-31,53.25,56.06,47.21,47.38,67810400,PEAK,Real Estate
2013-04-30,49.89,53.96,49.63,53.3,45147000,PEAK,Real Estate
2013-03-28,48.82,49.91,48.14,49.86,45459900,PEAK,Real Estate
2013-02-28,46.59,49.18,46.1,48.88,44376800,PEAK,Real Estate
2013-01-31,45.75,47.35,45.215,46.39,38864400,PEAK,Real Estate
2012-12-31,45.23,45.63,43.9,45.16,46158900,PEAK,Real Estate
2012-11-30,44.22,46.155,43.31,45.05,56340100,PEAK,Real Estate
2012-10-31,44.69,45.96,43.67,44.35,68164800,PEAK,Real Estate
2012-09-28,45.77,47.26,44.12,44.48,49307700,PEAK,Real Estate
2012-08-31,47.29,47.64,44.26,45.86,43942900,PEAK,Real Estate
2012-07-31,44.61,47.75,43.59,47.21,46485700,PEAK,Real Estate
2012-06-29,40.01,44.15,39.07,44.15,60994700,PEAK,Real Estate
2012-05-31,41.26,41.9,39.85,40.84,49531600,PEAK,Real Estate
2012-04-30,39.45,41.66,37.81,41.45,45588900,PEAK,Real Estate
2012-03-30,39.44,41.08,38.8363,39.46,58628400,PEAK,Real Estate
2012-02-29,42.19,42.75,38.72,39.5,61381500,PEAK,Real Estate
2012-01-31,41.94,42.42,40.12,42.03,62083200,PEAK,Real Estate
2011-12-30,38.52,41.98,37.49,41.43,50518800,PEAK,Real Estate
2011-11-30,38.56,39.6,35.83,38.65,67823000,PEAK,Real Estate
2011-10-31,34.88,40.87,32.66,39.85,95539500,PEAK,Real Estate
2011-09-30,37.31,37.89,34.32,35.06,78497600,PEAK,Real Estate
2011-08-31,34.98,37.37,28.76,37.28,131826400,PEAK,Real Estate
2011-07-29,36.77,38.23,36.16,36.73,50889400,PEAK,Real Estate
2011-06-30,37.77,38.11,35.0,36.69,62982600,PEAK,Real Estate
2011-05-31,39.87,40.01,36.27,37.94,52712700,PEAK,Real Estate
2011-04-29,38.13,40.75,36.7,39.62,47426700,PEAK,Real Estate
2011-03-31,38.07,38.29,36.14,37.94,102847300,PEAK,Real Estate
2011-02-28,37.32,38.2,36.45,38.0,57958800,PEAK,Real Estate
2011-01-31,36.89,37.73,35.81,37.09,66450400,PEAK,Real Estate
2010-12-31,33.24,37.1,31.87,36.79,123228300,PEAK,Real Estate
2010-11-30,36.26,36.72,31.88,32.93,76273600,PEAK,Real Estate
2010-10-29,36.31,37.65,35.33,36.01,65015700,PEAK,Real Estate
2010-09-30,35.76,38.05,35.48,35.98,51361300,PEAK,Real Estate
2010-08-31,36.15,36.86,33.37,35.22,68987300,PEAK,Real Estate
2010-07-30,32.11,36.31,31.08,35.47,75793200,PEAK,Real Estate
2010-06-30,31.54,34.5,29.7,32.25,100714400,PEAK,Real Estate
2010-05-28,32.38,34.21,28.53,31.86,87619800,PEAK,Real Estate
2010-04-30,33.32,34.0,30.75,32.12,74860900,PEAK,Real Estate
2010-03-31,28.95,34.37,28.78,33.0,86351300,PEAK,Real Estate
2010-02-26,28.5,30.06,26.7,28.78,79515700,PEAK,Real Estate
2010-01-29,31.03,31.34,27.99,28.35,69027900,PEAK,Real Estate
2009-12-31,31.44,33.45,30.42,30.54,67868700,PEAK,Real Estate
2009-11-30,29.77,31.45,27.6,31.3,75180000,PEAK,Real Estate
2009-10-30,28.71,31.09,26.94,29.59,82101000,PEAK,Real Estate
2009-09-30,28.29,30.73,25.981,28.74,83248200,PEAK,Real Estate
2009-08-31,25.76,29.59,24.8,28.48,110024500,PEAK,Real Estate
2009-07-31,21.28,26.67,19.79,25.76,88382600,PEAK,Real Estate
2009-06-30,23.3,24.5,19.65,21.19,101012200,PEAK,Real Estate
2009-05-29,21.6,23.25,20.27,23.23,137034800,PEAK,Real Estate
2009-04-30,17.28,23.38,17.07,21.95,182428100,PEAK,Real Estate
2009-03-31,17.47,20.17,14.93,17.85,219949900,PEAK,Real Estate
2009-02-27,22.79,25.58,16.99,18.27,153856800,PEAK,Real Estate
2009-01-30,27.66,27.77,20.43,23.34,126034100,PEAK,Real Estate
2008-12-31,20.01,28.45,16.78,27.77,143833400,PEAK,Real Estate
2008-11-28,29.84,30.15,14.26,20.67,124155500,PEAK,Real Estate
2008-10-31,39.8,39.83,25.19,29.92,108508000,PEAK,Real Estate
2008-09-30,36.86,42.16,32.0,40.13,75268000,PEAK,Real Estate
2008-08-29,36.35,37.17,33.25,36.22,72984100,PEAK,Real Estate
2008-07-31,31.55,36.59,30.12,36.07,61468400,PEAK,Real Estate
2008-06-30,34.19,35.23,31.14,31.81,36674400,PEAK,Real Estate
2008-05-30,35.09,36.49,33.24,34.26,39722400,PEAK,Real Estate
2008-04-30,34.01,38.75,33.52,35.7,58178200,PEAK,Real Estate
2008-03-31,29.08,34.63,26.8,33.81,64562200,PEAK,Real Estate
2008-02-29,30.27,31.84,28.05,29.18,30703200,PEAK,Real Estate
2008-01-31,34.44,35.14,27.66,30.37,38369400,PEAK,Real Estate
2007-12-31,33.65,35.24,29.3001,34.78,25408000,PEAK,Real Estate
2007-11-30,33.2,34.24,29.34800000000001,33.45,38382700,PEAK,Real Estate
2007-10-31,33.16,35.18,31.25,34.04,26913600,PEAK,Real Estate
2007-09-28,30.51,34.49,29.37,33.17,34375800,PEAK,Real Estate
2007-08-31,27.78,30.93,25.3,30.42,47612800,PEAK,Real Estate
2007-07-31,29.0,31.04,25.11,27.24,25586000,PEAK,Real Estate
2007-06-29,32.75,32.83,28.02,28.93,26907900,PEAK,Real Estate
2007-05-31,35.85,36.17,30.69,32.67,45347600,PEAK,Real Estate
2007-04-30,36.0201,38.6,35.34,35.39,16491000,PEAK,Real Estate
2007-03-30,36.3,38.6,35.01,36.03,24915600,PEAK,Real Estate
2007-02-28,41.06,42.11,35.34,36.7,29587600,PEAK,Real Estate
2007-01-31,36.6,41.4,36.44,40.8,27056700,PEAK,Real Estate
2006-12-29,36.1,37.84,35.28,36.82,24975700,PEAK,Real Estate
2006-11-30,30.75,36.37,29.77,36.27,47093600,PEAK,Real Estate
2006-10-31,31.0,32.99,30.38,31.4,19309200,PEAK,Real Estate
2006-09-29,30.07,31.24,29.59,31.05,11321200,PEAK,Real Estate
2006-08-31,27.0,30.15,26.52,30.09,10804800,PEAK,Real Estate
2006-07-31,26.69,27.45,26.16,27.42,5572100,PEAK,Real Estate
2006-06-30,26.14,27.02,25.55,26.74,7213600,PEAK,Real Estate
2006-05-31,27.21,27.56,25.12,26.15,10801700,PEAK,Real Estate
2006-04-28,28.27,28.47,26.66,27.42,5912300,PEAK,Real Estate
2006-03-31,27.49,28.83,26.84,28.4,7926000,PEAK,Real Estate
2006-02-28,27.02,28.14,26.33,27.47,7094300,PEAK,Real Estate
2006-01-31,25.48,28.0,25.27,27.75,7757400,PEAK,Real Estate
2005-12-30,26.27,27.0,25.49,25.56,7683700,PEAK,Real Estate
2005-11-30,25.2,27.0,24.66,26.27,8683000,PEAK,Real Estate
2005-10-31,26.99,27.04,24.25,25.45,9249200,PEAK,Real Estate
2005-09-30,27.14,27.96,25.64,26.99,8520500,PEAK,Real Estate
2005-08-31,27.95,28.92,24.5,27.17,11845700,PEAK,Real Estate
2005-07-29,27.11,28.48,26.85,27.86,5709400,PEAK,Real Estate
2005-06-30,27.05,28.43,26.43,27.04,8874600,PEAK,Real Estate
2005-05-31,25.77,27.24,24.77,27.19,12393300,PEAK,Real Estate
2005-04-29,23.72,25.64,23.35,25.64,8024100,PEAK,Real Estate
2005-03-31,25.19,25.76,23.13,23.47,9217400,PEAK,Real Estate
2005-02-28,26.1,26.69,24.45,25.2,10458800,PEAK,Real Estate
2005-01-31,27.74,27.75,24.54,25.96,8830900,PEAK,Real Estate
2004-12-31,26.94,28.39,26.76,27.69,7172700,PEAK,Real Estate
2004-11-30,27.9,28.28,26.07,26.83,8839600,PEAK,Real Estate
2004-10-29,26.0,28.85,25.79,27.83,7063000,PEAK,Real Estate
2004-09-30,25.51,26.2,24.72,26.0,5947000,PEAK,Real Estate
2004-08-31,24.66,26.0,23.15,25.35,7900200,PEAK,Real Estate
2004-07-30,24.15,26.14,23.83,24.96,6507800,PEAK,Real Estate
2004-06-30,24.03,24.5,23.19,24.04,7216200,PEAK,Real Estate
2004-05-28,23.91,24.1,20.0,24.03,10774100,PEAK,Real Estate
2004-04-30,28.35,28.65,22.4,23.9,18278100,PEAK,Real Estate
2004-03-31,55.68,56.7,27.19,28.3,8220650,PEAK,Real Estate
2004-02-27,55.39,56.9,54.5,55.68,8233400,PEAK,Real Estate
2004-01-30,50.84,56.23,50.53,56.23,4377900,PEAK,Real Estate
2003-12-31,46.95,51.7,46.8,50.8,3287700,PEAK,Real Estate
2003-11-28,46.75,47.87,43.8,46.84,6381700,PEAK,Real Estate
2003-10-31,46.69,48.35,46.1,46.63,4094000,PEAK,Real Estate
2003-09-30,42.2,46.71,42.03,46.7,3867500,PEAK,Real Estate
2003-08-29,43.68,43.68,41.35,42.05,5446800,PEAK,Real Estate
2003-07-31,42.24,45.2,41.77,43.83,4484200,PEAK,Real Estate
2003-06-30,39.55,42.73,39.33,42.35,5171100,PEAK,Real Estate
2003-05-30,36.15,40.38,36.15,39.21,8863300,PEAK,Real Estate
2003-04-30,33.3,38.5,33.26,37.22,6423300,PEAK,Real Estate
2003-03-31,35.43,35.49,33.05,33.35,5212800,PEAK,Real Estate
2003-02-28,37.09,37.46,34.45,35.35,6120300,PEAK,Real Estate
2003-01-31,38.55,39.86,34.68,36.84,6353300,PEAK,Real Estate
2002-12-31,43.7,44.15,37.27,38.3,8730600,PEAK,Real Estate
2002-11-29,43.0,45.08,41.86,43.59,4049500,PEAK,Real Estate
2002-10-31,42.6,44.8,39.5,43.2,4789300,PEAK,Real Estate
2002-09-30,43.0,43.0,40.65,42.6,4001000,PEAK,Real Estate
2002-08-30,42.9,43.85,40.58,43.0,5313100,PEAK,Real Estate
2002-07-31,42.85,44.5,36.8,43.81,8782000,PEAK,Real Estate
2002-06-28,41.78,43.85,41.78,42.9,2811000,PEAK,Real Estate
2002-05-31,41.1,42.05,39.99,41.77,3506200,PEAK,Real Estate
2002-04-30,40.9,43.9,38.9,40.83,4923700,PEAK,Real Estate
2002-03-28,37.8,41.35,37.66,40.55,3222500,PEAK,Real Estate
2002-02-28,38.0,38.4,36.95,37.8,3404800,PEAK,Real Estate
2002-01-31,36.19,38.65,35.8,37.97,4939100,PEAK,Real Estate
2001-12-31,37.56,37.56,35.1,36.21,3829700,PEAK,Real Estate
2001-11-30,37.3,39.03,36.94,37.14,3300100,PEAK,Real Estate
2001-10-31,38.3,38.75,36.2,37.22,3013400,PEAK,Real Estate
2001-09-28,35.7,38.6,33.75,38.45,3430600,PEAK,Real Estate
2001-08-31,34.95,35.97,34.55,35.46,3800300,PEAK,Real Estate
2001-07-31,35.0,36.35,34.91,35.68,3291600,PEAK,Real Estate
2001-06-29,34.34,36.2,34.14,34.4,4309600,PEAK,Real Estate
2001-05-31,35.33,35.92,34.05,34.12,5244400,PEAK,Real Estate
2001-04-30,34.0,36.8,33.0,36.1,4727800,PEAK,Real Estate
2001-03-30,31.2,34.5,30.95,33.92,3155700,PEAK,Real Estate
2001-02-28,30.99,31.8,30.28,31.31,1451800,PEAK,Real Estate
2001-01-31,29.88,32.5,29.25,31.74,2135300,PEAK,Real Estate
2000-12-29,27.5,30.44,27.0,29.88,1589300,PEAK,Real Estate
2000-11-30,28.63,28.94,27.0,27.25,1589000,PEAK,Real Estate
2000-10-31,29.69,30.06,28.38,29.38,1399300,PEAK,Real Estate
2000-09-29,26.44,30.5,26.13,29.63,1814100,PEAK,Real Estate
2000-08-31,28.75,29.19,26.13,26.5,2202400,PEAK,Real Estate
